"lang"
{
	"Language"		"Russian"
		"31 lvl"			"31 ЛВЛ"
		"32 lvl"			"32 ЛВЛ"
		"33 lvl"			"33 ЛВЛ"
		"34 lvl"			"34 ЛВЛ"
		"35 lvl"			"35 ЛВЛ"
		"36 lvl"			"36 ЛВЛ"
		"37 lvl"			"37 ЛВЛ"
		"38 lvl"			"38 ЛВЛ"
		"39 lvl"			"39 ЛВЛ"
		"40 lvl"			"40 ЛВЛ"
		"41 lvl"			"41 ЛВЛ"
		"42 lvl"			"42 ЛВЛ"
		"43 lvl"			"43 ЛВЛ"
		"44 lvl"			"44 ЛВЛ"
		"45 lvl"			"45 ЛВЛ"
		"46 lvl"			"46 ЛВЛ"
		"47 lvl"			"47 ЛВЛ"
		"48 lvl"			"48 ЛВЛ"
		"49 lvl"			"49 ЛВЛ"
		"50 lvl"			"50 ЛВЛ"
		"51 lvl"			"51 ЛВЛ"
		"52 lvl"			"52 ЛВЛ"
		"53 lvl"			"53 ЛВЛ"
		"54 lvl"			"54 ЛВЛ"
		"55 lvl"			"55 ЛВЛ"
		"56 lvl"			"56 ЛВЛ"
		"57 lvl"			"57 ЛВЛ"
		"58 lvl"			"58 ЛВЛ"
		"59 lvl"			"59 ЛВЛ"
		"60 lvl"			"60 ЛВЛ"
		"61 lvl"			"61 ЛВЛ"
		"62 lvl"			"62 ЛВЛ"
		"63 lvl"			"63 ЛВЛ"
		"64 lvl"			"64 ЛВЛ"
		"65 lvl"			"65 ЛВЛ"
		"66 lvl"			"66 ЛВЛ"
		"67 lvl"			"67 ЛВЛ"
		"68 lvl"			"68 ЛВЛ"
		"69 lvl"			"69 ЛВЛ"
		"70 lvl"			"70 ЛВЛ"
		"71 lvl"			"71 ЛВЛ"
		"72 lvl"			"72 ЛВЛ"
		"73 lvl"			"73 ЛВЛ"
		"74 lvl"			"74 ЛВЛ"
		"75 lvl"			"75 ЛВЛ"
		"76 lvl"			"76 ЛВЛ"
		"77 lvl"			"77 ЛВЛ"
		"78 lvl"			"78 ЛВЛ"
		"79 lvl"			"79 ЛВЛ"
		"80 lvl"			"80 ЛВЛ"
		"81 lvl"			"81 ЛВЛ"
		"82 lvl"			"82 ЛВЛ"
		"83 lvl"			"83 ЛВЛ"
		"84 lvl"			"84 ЛВЛ"
		"85 lvl"			"85 ЛВЛ"
		"86 lvl"			"86 ЛВЛ"
		"87 lvl"			"87 ЛВЛ"
		"88 lvl"			"88 ЛВЛ"
		"89 lvl"			"89 ЛВЛ"
		"90 lvl"			"90 ЛВЛ"
		"91 lvl"			"91 ЛВЛ"
		"92 lvl"			"92 ЛВЛ"
		"93 lvl"			"93 ЛВЛ"
		"94 lvl"			"94 ЛВЛ"
		"95 lvl"			"95 ЛВЛ"
		"96 lvl"			"96 ЛВЛ"
		"97 lvl"			"97 ЛВЛ"
		"98 lvl"			"98 ЛВЛ"
		"99 lvl"			"99 ЛВЛ"
		"100 lvl"			"100 ЛВЛ"
		"101 lvl"			"101 ЛВЛ"
		"102 lvl"			"102 ЛВЛ"
		"103 lvl"			"103 ЛВЛ"
		"104 lvl"			"104 ЛВЛ"
		"105 lvl"			"105 ЛВЛ"
		"106 lvl"			"106 ЛВЛ"
		"107 lvl"			"107 ЛВЛ"
		"108 lvl"			"108 ЛВЛ"
		"109 lvl"			"109 ЛВЛ"
		"110 lvl"			"110 ЛВЛ"
		"112 lvl"			"112 ЛВЛ"
		"113 lvl"			"113 ЛВЛ"
		"114 lvl"			"114 ЛВЛ"
		"115 lvl"			"115 ЛВЛ"
		"116 lvl"			"116 ЛВЛ"
		"117 lvl"			"117 ЛВЛ"
		"118 lvl"			"118 ЛВЛ"
		"119 lvl"			"119 ЛВЛ"
		"120 lvl"			"120 ЛВЛ"
		"121 lvl"			"121 ЛВЛ"
		"122 lvl"			"122 ЛВЛ"
		"123 lvl"			"123 ЛВЛ"
		"124 lvl"			"124 ЛВЛ"
		"125 lvl"			"125 ЛВЛ"
		"126 lvl"			"126 ЛВЛ"
		"127 lvl"			"127 ЛВЛ"
		"128 lvl"			"128 ЛВЛ"
		"129 lvl"			"129 ЛВЛ"
		"130 lvl"			"130 ЛВЛ"
		"131 lvl"			"131 ЛВЛ"
		"132 lvl"			"132 ЛВЛ"
		"133 lvl"			"133 ЛВЛ"
		"134 lvl"			"134 ЛВЛ"
		"135 lvl"			"135 ЛВЛ"
		"136 lvl"			"136 ЛВЛ"
		"137 lvl"			"137 ЛВЛ"
		"138 lvl"			"138 ЛВЛ"
		"139 lvl"			"139 ЛВЛ"
		"140 lvl"			"140 ЛВЛ"
		"141 lvl"			"141 ЛВЛ"
		"142 lvl"			"142 ЛВЛ"
		"143 lvl"			"143 ЛВЛ"
		"144 lvl"			"144 ЛВЛ"
		"145 lvl"			"145 ЛВЛ"
		"146 lvl"			"146 ЛВЛ"
		"147 lvl"			"147 ЛВЛ"
		"148 lvl"			"148 ЛВЛ"
		"149 lvl"			"149 ЛВЛ"
		"150 lvl"			"150 ЛВЛ"
		"151 lvl"			"151 ЛВЛ"
		"152 lvl"			"152 ЛВЛ"
		"153 lvl"			"153 ЛВЛ"
		"154 lvl"			"154 ЛВЛ"
		"155 lvl"			"155 ЛВЛ"
		"156 lvl"			"156 ЛВЛ"
		"157 lvl"			"157 ЛВЛ"
		"158 lvl"			"158 ЛВЛ"
		"159 lvl"			"159 ЛВЛ"
		"160 lvl"			"160 ЛВЛ"
		"161 lvl"			"161 ЛВЛ"
		"162 lvl"			"162 ЛВЛ"
		"163 lvl"			"163 ЛВЛ"
		"164 lvl"			"164 ЛВЛ"
		"165 lvl"			"165 ЛВЛ"
		"166 lvl"			"166 ЛВЛ"
		"167 lvl"			"167 ЛВЛ"
		"168 lvl"			"168 ЛВЛ"
		"169 lvl"			"169 ЛВЛ"
		"170 lvl"			"170 ЛВЛ"
		"171 lvl"			"171 ЛВЛ"
		"172 lvl"			"172 ЛВЛ"
		"173 lvl"			"173 ЛВЛ"
		"174 lvl"			"174 ЛВЛ"
		"175 lvl"			"175 ЛВЛ"
		"176 lvl"			"176 ЛВЛ"
		"177 lvl"			"177 ЛВЛ"
		"178 lvl"			"178 ЛВЛ"
		"179 lvl"			"179 ЛВЛ"
		"180 lvl"			"180 ЛВЛ"
		"181 lvl"			"181 ЛВЛ"
		"182 lvl"			"182 ЛВЛ"
		"183 lvl"			"183 ЛВЛ"
		"184 lvl"			"184 ЛВЛ"
		"185 lvl"			"185 ЛВЛ"
		"186 lvl"			"186 ЛВЛ"
		"187 lvl"			"187 ЛВЛ"
		"188 lvl"			"188 ЛВЛ"
		"189 lvl"			"189 ЛВЛ"
		"190 lvl"			"190 ЛВЛ"
		"191 lvl"			"191 ЛВЛ"
		"192 lvl"			"192 ЛВЛ"
		"193 lvl"			"193 ЛВЛ"
		"194 lvl"			"194 ЛВЛ"
		"195 lvl"			"195 ЛВЛ"
		"196 lvl"			"196 ЛВЛ"
		"197 lvl"			"197 ЛВЛ"
		"198 lvl"			"198 ЛВЛ"
		"199 lvl"			"199 ЛВЛ"
		"200 lvl"			"200 ЛВЛ"
		"201 lvl"			"201 ЛВЛ"
		"202 lvl"			"202 ЛВЛ"
		"203 lvl"			"203 ЛВЛ"
		"204 lvl"			"204 ЛВЛ"
		"205 lvl"			"205 ЛВЛ"
		"206 lvl"			"206 ЛВЛ"
		"207 lvl"			"207 ЛВЛ"
		"208 lvl"			"208 ЛВЛ"
		"209 lvl"			"209 ЛВЛ"
		"210 lvl"			"210 ЛВЛ"
		"212 lvl"			"212 ЛВЛ"
		"213 lvl"			"213 ЛВЛ"
		"214 lvl"			"214 ЛВЛ"
		"215 lvl"			"215 ЛВЛ"
		"216 lvl"			"216 ЛВЛ"
		"217 lvl"			"217 ЛВЛ"
		"218 lvl"			"218 ЛВЛ"
		"219 lvl"			"219 ЛВЛ"
		"220 lvl"			"220 ЛВЛ"
		"221 lvl"			"221 ЛВЛ"
		"222 lvl"			"222 ЛВЛ"
		"223 lvl"			"223 ЛВЛ"
		"224 lvl"			"224 ЛВЛ"
		"225 lvl"			"225 ЛВЛ"
		"226 lvl"			"226 ЛВЛ"
		"227 lvl"			"227 ЛВЛ"
		"228 lvl"			"228 ЛВЛ"
		"229 lvl"			"229 ЛВЛ"
		"230 lvl"			"230 ЛВЛ"
		"231 lvl"			"231 ЛВЛ"
		"232 lvl"			"232 ЛВЛ"
		"233 lvl"			"233 ЛВЛ"
		"234 lvl"			"234 ЛВЛ"
		"235 lvl"			"235 ЛВЛ"
		"236 lvl"			"236 ЛВЛ"
		"237 lvl"			"237 ЛВЛ"
		"238 lvl"			"238 ЛВЛ"
		"239 lvl"			"239 ЛВЛ"
		"240 lvl"			"240 ЛВЛ"
		"241 lvl"			"241 ЛВЛ"
		"242 lvl"			"242 ЛВЛ"
		"243 lvl"			"243 ЛВЛ"
		"244 lvl"			"244 ЛВЛ"
		"245 lvl"			"245 ЛВЛ"
		"246 lvl"			"246 ЛВЛ"
		"247 lvl"			"247 ЛВЛ"
		"248 lvl"			"248 ЛВЛ"
		"249 lvl"			"249 ЛВЛ"
		"250 lvl"			"250 ЛВЛ"
		"251 lvl"			"251 ЛВЛ"
		"252 lvl"			"252 ЛВЛ"
		"253 lvl"			"253 ЛВЛ"
		"254 lvl"			"254 ЛВЛ"
		"255 lvl"			"255 ЛВЛ"
		"256 lvl"			"256 ЛВЛ"
		"257 lvl"			"257 ЛВЛ"
		"258 lvl"			"258 ЛВЛ"
		"259 lvl"			"259 ЛВЛ"
		"260 lvl"			"260 ЛВЛ"
		"261 lvl"			"261 ЛВЛ"
		"262 lvl"			"262 ЛВЛ"
		"263 lvl"			"263 ЛВЛ"
		"264 lvl"			"264 ЛВЛ"
		"265 lvl"			"265 ЛВЛ"
		"266 lvl"			"266 ЛВЛ"
		"267 lvl"			"267 ЛВЛ"
		"268 lvl"			"268 ЛВЛ"
		"269 lvl"			"269 ЛВЛ"
		"270 lvl"			"270 ЛВЛ"
		"271 lvl"			"271 ЛВЛ"
		"272 lvl"			"272 ЛВЛ"
		"273 lvl"			"273 ЛВЛ"
		"274 lvl"			"274 ЛВЛ"
		"275 lvl"			"275 ЛВЛ"
		"276 lvl"			"276 ЛВЛ"
		"277 lvl"			"277 ЛВЛ"
		"278 lvl"			"278 ЛВЛ"
		"279 lvl"			"279 ЛВЛ"
		"280 lvl"			"280 ЛВЛ"
		"281 lvl"			"281 ЛВЛ"
		"282 lvl"			"282 ЛВЛ"
		"283 lvl"			"283 ЛВЛ"
		"284 lvl"			"284 ЛВЛ"
		"285 lvl"			"285 ЛВЛ"
		"286 lvl"			"286 ЛВЛ"
		"287 lvl"			"287 ЛВЛ"
		"288 lvl"			"288 ЛВЛ"
		"289 lvl"			"289 ЛВЛ"
		"290 lvl"			"290 ЛВЛ"
		"291 lvl"			"291 ЛВЛ"
		"292 lvl"			"292 ЛВЛ"
		"293 lvl"			"293 ЛВЛ"
		"294 lvl"			"294 ЛВЛ"
		"295 lvl"			"295 ЛВЛ"
		"296 lvl"			"296 ЛВЛ"
		"297 lvl"			"297 ЛВЛ"
		"298 lvl"			"298 ЛВЛ"
		"299 lvl"			"299 ЛВЛ"
		"300 lvl"			"300 ЛВЛ"
		"301 lvl"			"301 ЛВЛ"
		"302 lvl"			"302 ЛВЛ"
		"303 lvl"			"303 ЛВЛ"
		"304 lvl"			"304 ЛВЛ"
		"305 lvl"			"305 ЛВЛ"
		"306 lvl"			"306 ЛВЛ"
		"307 lvl"			"307 ЛВЛ"
		"308 lvl"			"308 ЛВЛ"
		"309 lvl"			"309 ЛВЛ"
		"310 lvl"			"310 ЛВЛ"
		"312 lvl"			"312 ЛВЛ"
		"313 lvl"			"313 ЛВЛ"
		"314 lvl"			"314 ЛВЛ"
		"315 lvl"			"315 ЛВЛ"
		"316 lvl"			"316 ЛВЛ"
		"317 lvl"			"317 ЛВЛ"
		"318 lvl"			"318 ЛВЛ"
		"319 lvl"			"319 ЛВЛ"
		"320 lvl"			"320 ЛВЛ"
		"321 lvl"			"321 ЛВЛ"
		"322 lvl"			"322 ЛВЛ"
		"323 lvl"			"323 ЛВЛ"
		"324 lvl"			"324 ЛВЛ"
		"325 lvl"			"325 ЛВЛ"
		"326 lvl"			"326 ЛВЛ"
		"327 lvl"			"327 ЛВЛ"
		"328 lvl"			"328 ЛВЛ"
		"329 lvl"			"329 ЛВЛ"
		"330 lvl"			"330 ЛВЛ"
		"331 lvl"			"331 ЛВЛ"
		"332 lvl"			"332 ЛВЛ"
		"333 lvl"			"333 ЛВЛ"
		"334 lvl"			"334 ЛВЛ"
		"335 lvl"			"335 ЛВЛ"
		"336 lvl"			"336 ЛВЛ"
		"337 lvl"			"337 ЛВЛ"
		"338 lvl"			"338 ЛВЛ"
		"339 lvl"			"339 ЛВЛ"
		"340 lvl"			"340 ЛВЛ"
		"341 lvl"			"341 ЛВЛ"
		"342 lvl"			"342 ЛВЛ"
		"343 lvl"			"343 ЛВЛ"
		"344 lvl"			"344 ЛВЛ"
		"345 lvl"			"345 ЛВЛ"
		"346 lvl"			"346 ЛВЛ"
		"347 lvl"			"347 ЛВЛ"
		"348 lvl"			"348 ЛВЛ"
		"349 lvl"			"349 ЛВЛ"
		"350 lvl"			"350 ЛВЛ"
		"351 lvl"			"351 ЛВЛ"
		"352 lvl"			"352 ЛВЛ"
		"353 lvl"			"353 ЛВЛ"
		"354 lvl"			"354 ЛВЛ"
		"355 lvl"			"355 ЛВЛ"
		"356 lvl"			"356 ЛВЛ"
		"357 lvl"			"357 ЛВЛ"
		"358 lvl"			"358 ЛВЛ"
		"359 lvl"			"359 ЛВЛ"
		"360 lvl"			"360 ЛВЛ"
		"361 lvl"			"361 ЛВЛ"
		"362 lvl"			"362 ЛВЛ"
		"363 lvl"			"363 ЛВЛ"
		"364 lvl"			"364 ЛВЛ"
		"365 lvl"			"365 ЛВЛ"
		"366 lvl"			"366 ЛВЛ"
		"367 lvl"			"367 ЛВЛ"
		"368 lvl"			"368 ЛВЛ"
		"369 lvl"			"369 ЛВЛ"
		"370 lvl"			"370 ЛВЛ"
		"371 lvl"			"371 ЛВЛ"
		"372 lvl"			"372 ЛВЛ"
		"373 lvl"			"373 ЛВЛ"
		"374 lvl"			"374 ЛВЛ"
		"375 lvl"			"375 ЛВЛ"
		"376 lvl"			"376 ЛВЛ"
		"377 lvl"			"377 ЛВЛ"
		"378 lvl"			"378 ЛВЛ"
		"379 lvl"			"379 ЛВЛ"
		"380 lvl"			"380 ЛВЛ"
		"381 lvl"			"381 ЛВЛ"
		"382 lvl"			"382 ЛВЛ"
		"383 lvl"			"383 ЛВЛ"
		"384 lvl"			"384 ЛВЛ"
		"385 lvl"			"385 ЛВЛ"
		"386 lvl"			"386 ЛВЛ"
		"387 lvl"			"387 ЛВЛ"
		"388 lvl"			"388 ЛВЛ"
		"389 lvl"			"389 ЛВЛ"
		"390 lvl"			"390 ЛВЛ"
		"391 lvl"			"391 ЛВЛ"
		"392 lvl"			"392 ЛВЛ"
		"393 lvl"			"393 ЛВЛ"
		"394 lvl"			"394 ЛВЛ"
		"395 lvl"			"395 ЛВЛ"
		"396 lvl"			"396 ЛВЛ"
		"397 lvl"			"397 ЛВЛ"
		"398 lvl"			"398 ЛВЛ"
		"399 lvl"			"399 ЛВЛ"
		"400 lvl"			"400 ЛВЛ"
		"401 lvl"			"401 ЛВЛ"
		"402 lvl"			"402 ЛВЛ"
		"403 lvl"			"403 ЛВЛ"
		"404 lvl"			"404 ЛВЛ"
		"405 lvl"			"405 ЛВЛ"
		"406 lvl"			"406 ЛВЛ"
		"407 lvl"			"407 ЛВЛ"
		"408 lvl"			"408 ЛВЛ"
		"409 lvl"			"409 ЛВЛ"
		"410 lvl"			"410 ЛВЛ"
		"412 lvl"			"412 ЛВЛ"
		"413 lvl"			"413 ЛВЛ"
		"414 lvl"			"414 ЛВЛ"
		"415 lvl"			"415 ЛВЛ"
		"416 lvl"			"416 ЛВЛ"
		"417 lvl"			"417 ЛВЛ"
		"418 lvl"			"418 ЛВЛ"
		"419 lvl"			"419 ЛВЛ"
		"420 lvl"			"420 ЛВЛ"
		"421 lvl"			"421 ЛВЛ"
		"422 lvl"			"422 ЛВЛ"
		"423 lvl"			"423 ЛВЛ"
		"424 lvl"			"424 ЛВЛ"
		"425 lvl"			"425 ЛВЛ"
		"426 lvl"			"426 ЛВЛ"
		"427 lvl"			"427 ЛВЛ"
		"428 lvl"			"428 ЛВЛ"
		"429 lvl"			"429 ЛВЛ"
		"430 lvl"			"430 ЛВЛ"
		"431 lvl"			"431 ЛВЛ"
		"432 lvl"			"432 ЛВЛ"
		"433 lvl"			"433 ЛВЛ"
		"434 lvl"			"434 ЛВЛ"
		"435 lvl"			"435 ЛВЛ"
		"436 lvl"			"436 ЛВЛ"
		"437 lvl"			"437 ЛВЛ"
		"438 lvl"			"438 ЛВЛ"
		"439 lvl"			"439 ЛВЛ"
		"440 lvl"			"440 ЛВЛ"
		"441 lvl"			"441 ЛВЛ"
		"442 lvl"			"442 ЛВЛ"
		"443 lvl"			"443 ЛВЛ"
		"444 lvl"			"444 ЛВЛ"
		"445 lvl"			"445 ЛВЛ"
		"446 lvl"			"446 ЛВЛ"
		"447 lvl"			"447 ЛВЛ"
		"448 lvl"			"448 ЛВЛ"
		"449 lvl"			"449 ЛВЛ"
		"450 lvl"			"450 ЛВЛ"
		"451 lvl"			"451 ЛВЛ"
		"452 lvl"			"452 ЛВЛ"
		"453 lvl"			"453 ЛВЛ"
		"454 lvl"			"454 ЛВЛ"
		"455 lvl"			"455 ЛВЛ"
		"456 lvl"			"456 ЛВЛ"
		"457 lvl"			"457 ЛВЛ"
		"458 lvl"			"458 ЛВЛ"
		"459 lvl"			"459 ЛВЛ"
		"460 lvl"			"460 ЛВЛ"
		"461 lvl"			"461 ЛВЛ"
		"462 lvl"			"462 ЛВЛ"
		"463 lvl"			"463 ЛВЛ"
		"464 lvl"			"464 ЛВЛ"
		"465 lvl"			"465 ЛВЛ"
		"466 lvl"			"466 ЛВЛ"
		"467 lvl"			"467 ЛВЛ"
		"468 lvl"			"468 ЛВЛ"
		"469 lvl"			"469 ЛВЛ"
		"470 lvl"			"470 ЛВЛ"
		"471 lvl"			"471 ЛВЛ"
		"472 lvl"			"472 ЛВЛ"
		"473 lvl"			"473 ЛВЛ"
		"474 lvl"			"474 ЛВЛ"
		"475 lvl"			"475 ЛВЛ"
		"476 lvl"			"476 ЛВЛ"
		"477 lvl"			"477 ЛВЛ"
		"478 lvl"			"478 ЛВЛ"
		"479 lvl"			"479 ЛВЛ"
		"480 lvl"			"480 ЛВЛ"
		"481 lvl"			"481 ЛВЛ"
		"482 lvl"			"482 ЛВЛ"
		"483 lvl"			"483 ЛВЛ"
		"484 lvl"			"484 ЛВЛ"
		"485 lvl"			"485 ЛВЛ"
		"486 lvl"			"486 ЛВЛ"
		"487 lvl"			"487 ЛВЛ"
		"488 lvl"			"488 ЛВЛ"
		"489 lvl"			"489 ЛВЛ"
		"490 lvl"			"490 ЛВЛ"
		"491 lvl"			"491 ЛВЛ"
		"492 lvl"			"492 ЛВЛ"
		"493 lvl"			"493 ЛВЛ"
		"494 lvl"			"494 ЛВЛ"
		"495 lvl"			"495 ЛВЛ"
		"496 lvl"			"496 ЛВЛ"
		"497 lvl"			"497 ЛВЛ"
		"498 lvl"			"498 ЛВЛ"
		"499 lvl"			"499 ЛВЛ"
		"500 lvl"			"500 ЛВЛ"

		//LEVELS END







		

        "DOTA_Tooltip_Ability_crystal_maiden_crystal_nova_custom" "Crystal Nova"
        "DOTA_Tooltip_Ability_crystal_maiden_crystal_nova_custom_shard_Description" "Убирает перезарядку. Наносит двойной урон врагам, полностью замороженным обморожением."
        "DOTA_Tooltip_Ability_crystal_maiden_crystal_nova_custom_Description" "Всплеск наносящего урон мороза замедляет движение и скорость атаки противника в выбранной области. Обеспечивает обзор области.<br><br>Можно настроить автоматическое применение, в результате чего атаки Rylai при ударе превращаются в Crystal Nova."
        "DOTA_Tooltip_Ability_crystal_maiden_crystal_nova_custom_radius" "РАДИУС:"
        "DOTA_Tooltip_Ability_crystal_maiden_crystal_nova_custom_movespeed_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_Ability_crystal_maiden_crystal_nova_custom_attackspeed_slow" "%ЗАМЕДЛЕНИЕ АТАКИ:"
        "DOTA_Tooltip_Ability_crystal_maiden_crystal_nova_custom_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_crystal_maiden_crystal_nova_custom_vision_duration" "ДЛИТЕЛЬНОСТЬ ВИДИМОСТИ:"
        "DOTA_Tooltip_Ability_crystal_maiden_crystal_nova_custom_damage" "УРОН:"
        "DOTA_Tooltip_Ability_crystal_maiden_crystal_nova_custom_damage_to_damage" "%УРОНА В УРОН:"
        "DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_custom_debuff" "Crystal Nova Slow"
        "DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_custom_debuff_Description" "Скорость передвижения снижена на -%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, а скорость атаки снижена на -%dMODIFIER_PROPERTY_ATTACKSPEED_PERCENTAGE%%%."

        "DOTA_Tooltip_Ability_crystal_maiden_freezing_field_custom" "Blizzard"
        "DOTA_Tooltip_Ability_crystal_maiden_freezing_field_custom_Description" "Rylai  создает Blizzard в указанной области и замедляет скорость передвижения и скорость атаки всех врагов внутри. Сосульки падают с неба внутри Blizzard, нанося урон врагам вокруг себя при ударе."
        "DOTA_Tooltip_Ability_crystal_maiden_freezing_field_custom_radius" "РАДИУС:"
        "DOTA_Tooltip_Ability_crystal_maiden_freezing_field_custom_explosion_radius" "РАДИУС ВЗРЫВА СОСУЛЬКИ:"
        "DOTA_Tooltip_Ability_crystal_maiden_freezing_field_custom_explosion_interval" "ИНТЕРВАЛ ПАДЕНИЯ СОСУЛЕК:"
        "DOTA_Tooltip_Ability_crystal_maiden_freezing_field_custom_movespeed_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_Ability_crystal_maiden_freezing_field_custom_attack_slow" "%ЗАМЕДЛЕНИЕ АТАКИ:"
        "DOTA_Tooltip_Ability_crystal_maiden_freezing_field_custom_slow_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
        "DOTA_Tooltip_Ability_crystal_maiden_freezing_field_custom_damage" "УРОН:"
        "DOTA_Tooltip_Ability_crystal_maiden_freezing_field_custom_int_to_damage" "%УРОНА В УРОН:"
        "DOTA_Tooltip_Ability_crystal_maiden_freezing_field_custom_duration_tooltip" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_modifier_crystal_maiden_freezing_field_custom_effect" "Blizzard"
        "DOTA_Tooltip_modifier_crystal_maiden_freezing_field_custom_effect_Description" "Скорость передвижения снижена на -%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, а скорость атаки снижена на -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_Ability_crystal_maiden_arcane_aura_custom" "Icewrack's Blessing"
        "DOTA_Tooltip_Ability_crystal_maiden_arcane_aura_custom_Description" "Дает всем союзникам на карте повышенное усиление заклинаний. Эффект сильнее на самой Rylai."
        "DOTA_Tooltip_Ability_crystal_maiden_arcane_aura_custom_spell_amp" "%УСИЛЕНИЕ ЗАКЛИНАНИЙ:"
        "DOTA_Tooltip_Ability_crystal_maiden_arcane_aura_custom_self_factor" "МНОЖИТЕЛЬ НА СЕБЯ:"
        "DOTA_Tooltip_modifier_crystal_maiden_arcane_aura_custom_aura" "Icewrack's Blessing"
        "DOTA_Tooltip_modifier_crystal_maiden_arcane_aura_custom_aura_Description" "Получение %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% усиления заклинаний"

        "DOTA_Tooltip_Ability_crystal_maiden_frostbite_custom" "Frostbite"
        "DOTA_Tooltip_Ability_crystal_maiden_frostbite_custom_Description" "Rylai накладывает Frostbiteна своих врагов, когда наносит им урон ледяной способностью.<br><br>Frostbiteсуммируется до %max_stacks% раз и заставляет противников получать повышенный урон от всех ледяных способностей и замедлять их движение.<br> <br>При максимальном количестве зарядов враг полностью замерзнет, не сможет действовать или двигаться, а его сопротивление магии уменьшится. Может срабатывать только один раз каждые %cooldown% секунд для каждого врага."
        "DOTA_Tooltip_Ability_crystal_maiden_frostbite_custom_damage_amp" "%УВЕЛИЧЕНИЕ УРОНА ЗА СТАК:"
        "DOTA_Tooltip_Ability_crystal_maiden_frostbite_custom_max_stacks" "МАКСИМУМ СТАКОВ:"
        "DOTA_Tooltip_Ability_crystal_maiden_frostbite_custom_slow" "%ЗАМЕДЛЕННИЕ ДВИЖЕНИЯ ЗА СТЕК:"
        "DOTA_Tooltip_Ability_crystal_maiden_frostbite_custom_magic_res" "%МАГИЧЕСКОЕ СОПРОТИВЛЕНИЕ:"
        "DOTA_Tooltip_Ability_crystal_maiden_frostbite_custom_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_crystal_maiden_frostbite_custom_cooldown" "ПЕРЕЗАРЯДКА:"
        "DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_debuff" "Frostbite"
        "DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_debuff_Description" "Получение повышенного урона от ледяных способностей. Скорость передвижения снижена на -%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_debuff_frozen" "Frozen"
        "DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_debuff_frozen_Description" "Не в состоянии действовать или двигаться. Сопротивление магии уменьшено на -%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

        "DOTA_Tooltip_Ability_crystal_maiden_blizzard" "Winds of Icewrack"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_scepter_Description" "Дает снижение урона всем союзникам внутри на время действия."
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_Description" "Rylai вызывает в указанном месте Winds of Icewrack. Ветер исцеляет союзников на часть их текущего здоровья, а враги замедляются и получают урон каждую секунду.<br><br>Враги, которые слишком долго стоят в этой области, вызывают леденящий конфликт, из-за чего они не могут восстанавливать здоровье и часть их текущего здоровья удаляется каждую секунду."
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_radius" "РАДИУС:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_ally_heal_pct" "%ИСЦЕЛЕНИЕ СОЮЗНИКОВ:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_hp_damage_pct" "%УРОНА ОТ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_damage" "УРОН:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_int_to_damage" "%УРОНА В УРОН:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_interval" "ИНТЕРВАЛ:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ И АТАКИ:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_time_limit" "ОГРАНИЧЕНИЕ ВРЕМЕНИ НАКАЗАНИЯ:"
        "DOTA_Tooltip_Ability_crystal_maiden_blizzard_freeze_duration" "ПРОДОЛЖИТЕЛЬНОСТЬ НАКАЗАНИЯ:"
