"lang"
{
	"Language"		"English"

		"DOTA_Tooltip_ability_item_silver_edge4"						"Silver Edge LVL4"
		"DOTA_Tooltip_ability_item_silver_edge4_Description"						"<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage and a guaranteed %crit_multiplier%%% critical strike to the target, and disable their passive abilities for %backstab_duration% seconds.\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_silver_edge4_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge4_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge4_bonus_all_stats"				"+$all"
		//"DOTA_Tooltip_ability_item_silver_edge4_windwalk_duration"					"SHADOW WALK DURATION:"
		//"DOTA_Tooltip_ability_item_silver_edge4_windwalk_bonus_damage"		"BONUS ATTACK DAMAGE:"
		//"DOTA_Tooltip_ability_item_silver_edge4_backstab_reduction"		"%ENEMY DAMAGE REDUCTION:"
		//"DOTA_Tooltip_ability_item_silver_edge4_backstab_duration"		"REDUCTION DURATION:"
		"DOTA_Tooltip_ability_item_silver_edge4_Lore"						"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		"DOTA_Tooltip_ability_item_silver_edge4_Note0"					"Backstab cannot miss."
		"DOTA_Tooltip_ability_item_silver_edge4_Note1"					"Backstab does not pierce spell immunity."

		"DOTA_Tooltip_Ability_item_trident_custom"    "Trident"
        "DOTA_Tooltip_Ability_item_trident_custom_description"    "<h1>Passive: Spell Critical</h1>Gain a %spell_crit_chance%%% chance for abilities that do magical or pure damage to deal %spell_crit_damage%%% critical damage.<br><i>(Does not apply for some attack modifiers.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_trident_custom_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_trident_custom_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_trident_custom_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_custom_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_trident_custom_2"    "Trident LVL2"
        "DOTA_Tooltip_Ability_item_trident_custom_2_description"    "<h1>Passive: Spell Critical</h1>Gain a %spell_crit_chance%%% chance for abilities that do magical or pure damage to deal %spell_crit_damage%%% critical damage.<br><i>(Does not apply for some attack modifiers.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_2_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_2_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_trident_custom_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_trident_custom_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_trident_custom_2_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_custom_2_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_trident_custom_3"    "Trident LVL3"
        "DOTA_Tooltip_Ability_item_trident_custom_3_description"    "<h1>Passive: Spell Critical</h1>Gain a %spell_crit_chance%%% chance for abilities that do magical or pure damage to deal %spell_crit_damage%%% critical damage.<br><i>(Does not apply for some attack modifiers.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_3_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_3_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_trident_custom_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_trident_custom_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_trident_custom_3_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_custom_3_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_3_bonus_attack_speed"    "+$attack"

        "DOTA_Tooltip_Ability_item_trident_custom_4"    "Trident LVL4"
        "DOTA_Tooltip_Ability_item_trident_custom_4_description"    "<h1>Passive: Spell Critical</h1>Gain a %spell_crit_chance%%% chance for abilities that do magical or pure damage to deal %spell_crit_damage%%% critical damage.<br><i>(Does not apply for some attack modifiers.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_4_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_4_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_4_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_trident_custom_4_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_trident_custom_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_trident_custom_4_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_custom_4_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_4_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_trident_custom_5"    "Trident LVL5"
        "DOTA_Tooltip_Ability_item_trident_custom_5_description"    "<h1>Passive: Spell Critical</h1>Gain a %spell_crit_chance%%% chance for abilities that do magical or pure damage to deal %spell_crit_damage%%% critical damage.<br><i>(Does not apply for some attack modifiers.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_5_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_5_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_5_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_trident_custom_5_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_trident_custom_5_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_trident_custom_5_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_custom_5_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_5_bonus_attack_speed"    "+$attack"

        "DOTA_Tooltip_Ability_item_trident_custom_6"    "Lost Trident"
        "DOTA_Tooltip_Ability_item_trident_custom_6_description"    "<h1>Passive: Spell Critical</h1>Gain a %spell_crit_chance%%% chance for abilities that do magical or pure damage to deal %spell_crit_damage%%% critical damage.<br><i>(Does not apply for some attack modifiers.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_6_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_6_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_6_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_trident_custom_6_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_trident_custom_6_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_trident_custom_6_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_custom_6_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_6_bonus_attack_speed"    "+$attack"

        "DOTA_Tooltip_Ability_item_trident_custom_7"    "Rainbow Trident"
        "DOTA_Tooltip_Ability_item_trident_custom_7_description"    "<h1>Passive: Spell Critical</h1>Gain a %spell_crit_chance%%% chance for abilities that do magical or pure damage to deal %spell_crit_damage%%% critical damage.<br><i>(Does not apply for some attack modifiers.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_7_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_7_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_7_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_trident_custom_7_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_trident_custom_7_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_trident_custom_7_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_custom_7_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_7_bonus_attack_speed"    "+$attack"

        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr"    "Strygwyr's Bloodstone"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_description"    "<h1>Active: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.
<h1>Passive: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby creep kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges. Max %max_charges% charges.\n<h1>Passive: Blood Magic</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your Intellect. 
"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2"    "Strygwyr's Bloodstone LVL2"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_description"    "<h1>Active: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.
<h1>Passive: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby creep kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges. Max %max_charges% charges.\n<h1>Passive: Blood Magic</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your Intellect. 
"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3"    "Strygwyr's Bloodstone LVL3"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_description"    "<h1>Active: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.
<h1>Passive: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby creep kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges. Max %max_charges% charges.\n<h1>Passive: Blood Magic</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your Intellect. 
"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"

        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4"    "Strygwyr's Bloodstone LVL4"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_description"    "<h1>Active: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.
<h1>Passive: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby creep kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges. Max %max_charges% charges.\n<h1>Passive: Blood Magic</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your Intellect. 
"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"

        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5"    "Strygwyr's Bloodstone LVL5"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_description"    "<h1>Active: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.
<h1>Passive: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby creep kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges. Max %max_charges% charges.\n<h1>Passive: Blood Magic</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your Intellect. 
"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"

        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6"    "Strygwyr's Bloodstone LVL6"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_description"    "<h1>Active: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.
<h1>Passive: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby creep kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges. Max %max_charges% charges.\n<h1>Passive: Blood Magic</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your Intellect. 
"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"

        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_7"    "Strygwyr's Bloodstone LVL7"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_7_description"    "<h1>Active: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.
<h1>Passive: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby creep kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges. Max %max_charges% charges.\n<h1>Passive: Blood Magic</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your Intellect. 
"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_7_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_7_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_7_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_7_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_7_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_7_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_7_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_7_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_7_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"

        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_8"    "Strygwyr's Lost Bloodstone"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_8_description"    "<h1>Active: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.
<h1>Passive: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby creep kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges. Max %max_charges% charges.\n<h1>Passive: Blood Magic</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your Intellect. 
"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_8_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_8_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_8_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_8_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_8_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_8_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_8_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_8_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_8_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"

        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_9"    "Strygwyr's Rainbow Bloodstone"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_9_description"    "<h1>Active: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.
<h1>Passive: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby creep kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges. Max %max_charges% charges.\n<h1>Passive: Blood Magic</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your Intellect. 
"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_9_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_9_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_9_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_9_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_9_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_9_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_9_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_9_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_9_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"

        "DOTA_Tooltip_modifier_int_scaling_int"				"Bonus Spell Amplification"
        "DOTA_Tooltip_modifier_int_scaling_int_Description"				"Gaining <b color='white'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</b> spell damage from your Base Intellect."

        "DOTA_Tooltip_modifier_int_scaling_str"				"Bonus Armor"
        "DOTA_Tooltip_modifier_int_scaling_str_Description"				"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% from your Base Strength."

        "DOTA_Tooltip_modifier_int_scaling_agi"				"Bonus Base Damage"
        "DOTA_Tooltip_modifier_int_scaling_agi_Description"				"Gaining <b color='white'>%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%</b> base attack damage from your Base Agility."

        "DOTA_Tooltip_ability_item_mjollnir2" "Mjollnir LVL2"
        "DOTA_Tooltip_ability_item_mjollnir2_Description"						"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %tooltip_range%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_mjollnir2_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir2_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir2_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_mjollnir2_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir2_bonus_attack_speed"					"+$attack"	

		"DOTA_Tooltip_ability_item_mjollnir3" "Mjollnir LVL3"
		"DOTA_Tooltip_ability_item_mjollnir3_Description"						"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %tooltip_range%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_mjollnir3_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir3_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir3_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_mjollnir3_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir3_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir3_bonus_attack_speed"					"+$attack"		

		"DOTA_Tooltip_ability_item_mjollnir4" "Mjollnir LVL4"
