"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_Ability_item_gloves_0203_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0204_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0204_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0204_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0204_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0205_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0205_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0205_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0205_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0301_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0301_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0301_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0301_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0302_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0302_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0302_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0302_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0303_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0303_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0303_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0303_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0304_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0304_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0304_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0304_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0305_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0305_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0305_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0305_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0401_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0401_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0401_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0401_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0402_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0402_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0402_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0402_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0403_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0403_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0403_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0403_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0404_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0404_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0404_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0404_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0405_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0405_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0405_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0405_bonus_spell_amplify"     "Сила заклинаний:"



        "DOTA_Tooltip_Ability_item_hat_0101"            "Шляпа новичка +1"
        "DOTA_Tooltip_Ability_item_hat_0102"            "<font color='#67c900'>Шляпа новичка +2</font>"
        "DOTA_Tooltip_Ability_item_hat_0103"            "<font color='#1e9af0'>Шляпа новичка +3</font>"
        "DOTA_Tooltip_Ability_item_hat_0104"            "<font color='#c223f0'>Шляпа новичка +4</font>"
        "DOTA_Tooltip_Ability_item_hat_0105"            "<font color='#f0d853'>Шляпа новичка +5</font>"

                "DOTA_Tooltip_Ability_item_hat_0101_Description"             " Увеличивает все атрибуты."
"DOTA_Tooltip_Ability_item_hat_0102_Description"     " Добавляет все атрибуты и случайный атрибут "
"DOTA_Tooltip_Ability_item_hat_0103_Description"    " Добавляет все характеристики, сопротивление статусу и случайную статистику."
"DOTA_Tooltip_Ability_item_hat_0104_Description"    "Увеличивает все характеристики, сопротивление статусу , процент здоровья и случайную характеристику."
"DOTA_Tooltip_Ability_item_hat_0105_Description"     "Увеличивает все атрибуты, сопротивление статусу , процент здоровья и два случайных атрибута ."

        "DOTA_Tooltip_Ability_item_hat_0201"            "Шляпа гоблина +1"
        "DOTA_Tooltip_Ability_item_hat_0202"            "<font color='#67c900'>Шляпа гоблина +2</font>"
        "DOTA_Tooltip_Ability_item_hat_0203"            "<font color='#1e9af0'>Шляпа гоблина +3</font>"
        "DOTA_Tooltip_Ability_item_hat_0204"            "<font color='#c223f0'>Шляпа гоблина +4</font>"
        "DOTA_Tooltip_Ability_item_hat_0205"            "<font color='#f0d853'>Шляпа гоблина +5</font>"

        "DOTA_Tooltip_Ability_item_hat_0201_Description"     "Увеличивает все атрибуты."
"DOTA_Tooltip_Ability_item_hat_0202_Description"    "Добавляет все атрибуты и случайный атрибут"
"DOTA_Tooltip_Ability_item_hat_0203_Description"    "Увеличивает все характеристики, сопротивление статусу и случайную характеристику."
"DOTA_Tooltip_Ability_item_hat_0204_Description"    "Увеличивает все характеристики, сопротивление статусу , дальность применения и случайную характеристику."
"DOTA_Tooltip_Ability_item_hat_0205_Description"    "Увеличивает все атрибуты, сопротивление статусу , дальность применения и два случайных атрибута."

        "DOTA_Tooltip_Ability_item_hat_0301"            "Шляпа дракона +1"
        "DOTA_Tooltip_Ability_item_hat_0302"            "<font color='#67c900'>Шляпа дракона +2</font>"
        "DOTA_Tooltip_Ability_item_hat_0303"            "<font color='#1e9af0'>Шляпа дракона +3</font>"
        "DOTA_Tooltip_Ability_item_hat_0304"            "<font color='#c223f0'>Шляпа дракона +4</font>"
        "DOTA_Tooltip_Ability_item_hat_0305"            "<font color='#f0d853'>Шляпа дракона +5</font>"

        "DOTA_Tooltip_Ability_item_hat_0301_Description"    "Увеличивает все атрибуты."
"DOTA_Tooltip_Ability_item_hat_0302_Description"    "Добавляет все атрибуты и случайный атрибут "
"DOTA_Tooltip_Ability_item_hat_0303_Description"    "Увеличивает все характеристики, дальность применения и случайную характеристику ."
"DOTA_Tooltip_Ability_item_hat_0304_Description"    "Увеличивает все характеристики, дальность применения, процент здоровья и случайную характеристику."
"DOTA_Tooltip_Ability_item_hat_0305_Description"    "Увеличивает все характеристики, дальность применения, процент здоровья и две случайные характеристики."

        "DOTA_Tooltip_Ability_item_hat_0401"            "Шляпа бога +1"
        "DOTA_Tooltip_Ability_item_hat_0402"            "<font color='#67c900'>Шляпа бога +2</font>"
        "DOTA_Tooltip_Ability_item_hat_0403"            "<font color='#1e9af0'>Шляпа бога +3</font>"
        "DOTA_Tooltip_Ability_item_hat_0404"            "<font color='#c223f0'>Шляпа бога +4</font>"
        "DOTA_Tooltip_Ability_item_hat_0405"            "<font color='#f0d853'>Шляпа бога +5</font>"

        "DOTA_Tooltip_Ability_item_hat_0401_Description"     "Увеличивает процент здоровья."
"DOTA_Tooltip_Ability_item_hat_0402_Description"    "Увеличивает процент здоровья и случайный атрибут."
"DOTA_Tooltip_Ability_item_hat_0403_Description"    "Увеличивает процент здоровья, сопротивление статусу и случайную характеристику."
"DOTA_Tooltip_Ability_item_hat_0404_Description"    "Увеличивает процент здоровья, сопротивление статусу, дальность применения и случайный атрибут."
"DOTA_Tooltip_Ability_item_hat_0405_Description"     "Увеличивает процент здоровья, сопротивление статусу, дальность применения и случайный атрибут."



"DOTA_Tooltip_Ability_item_hat_0101_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0101_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0101_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0101_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0102_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0102_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0102_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0102_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0103_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0103_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0103_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0103_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0104_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0104_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0104_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0104_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0105_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0105_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0105_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0105_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0201_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0201_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0201_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0201_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0202_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0202_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0202_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0202_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0203_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0203_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0203_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0203_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0204_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0204_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0204_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0204_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0205_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0205_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0205_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0205_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0301_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0301_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0301_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0301_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0302_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0302_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0302_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0302_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0303_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0303_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0303_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0303_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0304_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0304_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0304_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0304_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0305_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0305_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0305_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0305_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0401_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0401_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0401_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0401_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0402_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0402_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0402_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0402_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0403_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0403_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0403_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0403_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0404_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0404_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0404_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0404_bonus_spell_range"  "Доп дальность заклинаний:"

"DOTA_Tooltip_Ability_item_hat_0405_bonus_all_stats"    "Бонус ко всем атрибутам:"
"DOTA_Tooltip_Ability_item_hat_0405_bonus_status_resistance"    "Сопротивление эффектам:"
"DOTA_Tooltip_Ability_item_hat_0405_bonus_health_percent"   "Бонус % HP:"
"DOTA_Tooltip_Ability_item_hat_0405_bonus_spell_range"  "Доп дальность заклинаний:"









        "DOTA_Tooltip_Ability_item_trinket_0101"            "Кольцо новичка +1"
        "DOTA_Tooltip_Ability_item_trinket_0102"            "<font color='#67c900'>Кольцо новичка +2</font>"
        "DOTA_Tooltip_Ability_item_trinket_0103"            "<font color='#1e9af0'>Кольцо новичка +3</font>"
        "DOTA_Tooltip_Ability_item_trinket_0104"            "<font color='#c223f0'>Кольцо новичка +4</font>"
        "DOTA_Tooltip_Ability_item_trinket_0105"            "<font color='#f0d853'>Кольцо новичка +5</font>"

                "DOTA_Tooltip_Ability_item_trinket_0101_Description"    "Увеличивает урон против не-героев."
"DOTA_Tooltip_Ability_item_trinket_0102_Description"    "Увеличивает урон не-героям и случайную характеристику."
"DOTA_Tooltip_Ability_item_trinket_0103_Description"    "Увеличивает урон не-героям, сокращает время восстановления и случайную характеристику."
"DOTA_Tooltip_Ability_item_trinket_0104_Description"    "Увеличивает урон не-героям, сокращает время восстановления, вампиризм умений и случайную характеристику."
"DOTA_Tooltip_Ability_item_trinket_0105_Description"    "Увеличивает урон не-героям, сокращает время восстановления, вампиризм умений и две случайные характеристики "

        "DOTA_Tooltip_Ability_item_trinket_0201"            "Кольцо гоблина +1"
        "DOTA_Tooltip_Ability_item_trinket_0202"            "<font color='#67c900'>Кольцо гоблина +2</font>"
        "DOTA_Tooltip_Ability_item_trinket_0203"            "<font color='#1e9af0'>Кольцо гоблина +3</font>"
        "DOTA_Tooltip_Ability_item_trinket_0204"            "<font color='#c223f0'>Кольцо гоблина +4</font>"
        "DOTA_Tooltip_Ability_item_trinket_0205"            "<font color='#f0d853'>Кольцо гоблина +5</font>"

        "DOTA_Tooltip_Ability_item_trinket_0201_Description"    "Увеличивает урон против не-героев."
"DOTA_Tooltip_Ability_item_trinket_0202_Description"    "Увеличивает урон не-героям и случайную характеристику."
"DOTA_Tooltip_Ability_item_trinket_0203_Description"    "Увеличивает урон не-героям, сокращает время восстановления и случайную характеристику."
"DOTA_Tooltip_Ability_item_trinket_0204_Description"    "Увеличивает урон не-героям, сокращает время восстановления, усиливает навыки и случайную характеристику."
"DOTA_Tooltip_Ability_item_trinket_0205_Description"    "Увеличивает урон не-героям, сокращает время восстановления, повышает навык и две случайные характеристики."
        
        "DOTA_Tooltip_Ability_item_trinket_0301"            "Кольцо дракона +1"
        "DOTA_Tooltip_Ability_item_trinket_0302"            "<font color='#67c900'>Кольцо дракона +2</font>"
        "DOTA_Tooltip_Ability_item_trinket_0303"            "<font color='#1e9af0'>Кольцо дракона +3</font>"
        "DOTA_Tooltip_Ability_item_trinket_0304"            "<font color='#c223f0'>Кольцо дракона +4</font>"
        "DOTA_Tooltip_Ability_item_trinket_0305"            "<font color='#f0d853'>Кольцо дракона +5</font>"

        "DOTA_Tooltip_Ability_item_trinket_0301_Description"    "Увеличивает урон против не-героев."
"DOTA_Tooltip_Ability_item_trinket_0302_Description"    "Увеличивает урон не-героям и случайную характеристику."
"DOTA_Tooltip_Ability_item_trinket_0303_Description"    "Увеличивает урон не-героям, усиление навыков и случайную характеристику."
"DOTA_Tooltip_Ability_item_trinket_0304_Description"    "Увеличивает урон не-героям, повышение навыков, вампиризм умений и случайную характеристику."
"DOTA_Tooltip_Ability_item_trinket_0305_Description"    "Увеличивает урон не-героям, повышение навыков, вампиризм умений и две случайные характеристики."
        
        "DOTA_Tooltip_Ability_item_trinket_0401"            "Кольцо бога +1"
        "DOTA_Tooltip_Ability_item_trinket_0402"            "<font color='#67c900'>Кольцо бога +2</font>"
        "DOTA_Tooltip_Ability_item_trinket_0403"            "<font color='#1e9af0'>Кольцо бога +3</font>"
        "DOTA_Tooltip_Ability_item_trinket_0404"            "<font color='#c223f0'>Кольцо бога +4</font>"
        "DOTA_Tooltip_Ability_item_trinket_0405"            "<font color='#f0d853'>Кольцо бога +5</font>"

        "DOTA_Tooltip_Ability_item_trinket_0401_Description"    " Обеспечивает сокращение времени восстановления."
"DOTA_Tooltip_Ability_item_trinket_0402_Description"     " Обеспечивает сокращение времени восстановления и случайную статистику."
"DOTA_Tooltip_Ability_item_trinket_0403_Description"    " Обеспечивает сокращение времени восстановления, вампиризм умений и случайную статистику."
"DOTA_Tooltip_Ability_item_trinket_0404_Description"    " Обеспечивает сокращение времени восстановления, вампиризм умений, улучшение умения и случайную характеристику."
"DOTA_Tooltip_Ability_item_trinket_0405_Description"    " Обеспечивает сокращение времени восстановления, вампиризм умений, улучшение умения и два случайных атрибута."


        "DOTA_Tooltip_Ability_item_trinket_0101_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0101_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0101_bonus_spell_lifesteal"  "Магический вампиризм:" 

        "DOTA_Tooltip_Ability_item_trinket_0102_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0102_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0102_bonus_spell_lifesteal"  "Магический вампиризм:"

        "DOTA_Tooltip_Ability_item_trinket_0103_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0103_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0103_bonus_spell_lifesteal"  "Магический вампиризм:"

        "DOTA_Tooltip_Ability_item_trinket_0104_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0104_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0104_bonus_spell_lifesteal"  "Магический вампиризм:"

        "DOTA_Tooltip_Ability_item_trinket_0105_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0105_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0105_bonus_spell_lifesteal"  "Магический вампиризм:"

        "DOTA_Tooltip_Ability_item_trinket_0201_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0201_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0201_bonus_spell_lifesteal"  "Магический вампиризм:" 

        "DOTA_Tooltip_Ability_item_trinket_0202_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0202_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0202_bonus_spell_lifesteal"  "Магический вампиризм:"

        "DOTA_Tooltip_Ability_item_trinket_0203_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0203_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0203_bonus_spell_lifesteal"  "Магический вампиризм:"

        "DOTA_Tooltip_Ability_item_trinket_0204_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0204_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0204_bonus_spell_lifesteal"  "Магический вампиризм:"

        "DOTA_Tooltip_Ability_item_trinket_0205_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0205_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0205_bonus_spell_lifesteal"  "Магический вампиризм:"

        "DOTA_Tooltip_Ability_item_trinket_0301_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0301_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0301_bonus_spell_lifesteal"  "Магический вампиризм:" 

        "DOTA_Tooltip_Ability_item_trinket_0302_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0302_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0302_bonus_spell_lifesteal"  "Магический вампиризм:"

        "DOTA_Tooltip_Ability_item_trinket_0303_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0303_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0303_bonus_spell_lifesteal"  "Магический вампиризм:"

        "DOTA_Tooltip_Ability_item_trinket_0304_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0304_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0304_bonus_spell_lifesteal"  "Магический вампиризм:"

        "DOTA_Tooltip_Ability_item_trinket_0305_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0305_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0305_bonus_spell_lifesteal"  "Магический вампиризм:"

        "DOTA_Tooltip_Ability_item_trinket_0401_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0401_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0401_bonus_spell_lifesteal"  "Магический вампиризм:" 

        "DOTA_Tooltip_Ability_item_trinket_0402_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0402_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0402_bonus_spell_lifesteal"  "Магический вампиризм:"

        "DOTA_Tooltip_Ability_item_trinket_0403_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0403_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0403_bonus_spell_lifesteal"  "Магический вампиризм:"

        "DOTA_Tooltip_Ability_item_trinket_0404_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0404_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0404_bonus_spell_lifesteal"  "Магический вампиризм:"

        "DOTA_Tooltip_Ability_item_trinket_0405_bonus_creep_damage"     "Доп урон по монстрам:"
        "DOTA_Tooltip_Ability_item_trinket_0405_bonus_cooldown_reduction"   "Уменьшение перезарядки заклинаний:"
        "DOTA_Tooltip_Ability_item_trinket_0405_bonus_spell_lifesteal"  "Магический вампиризм:"







